//==============================================
//==============================================
//==============================================
// - Script By : แม่มดน้อย จอมป่วน
// - Script City : Thailand 
// - Script Support Server : rAthena & Hercules
// Contacts
// Facebook https://www.facebook.com/appleroplus2
// Gmail appleroplus@gmail.com
// Skype appleroplus@hotmail.com
//==============================================
//==============================================
//==============================================
prontera,137,237,4	script	เพิ่มออฟชั่นชุดเกาะขั้นเทพ	429,{

	// ไอเทมที่ใช้ในการออฟ ขอเป็นประเภท ETC ขยะ

	setarray .@en_itemus[0],61401;	// ไอเทมที่ใช้
	setarray .@en_itemam[0],1;	// จำนวนที่ใช้ (ให้ตรงกับไอเทมที่ใช้)
//	set .@en_itemfreeus,61401;		// ไอเทมใบกันแตก จะไม่เสียไอเทมด้านบนในการออฟ
//	set .@en_itemfreeam,1;		// จำนวนไอเทมใบกันแตกที่ใช้
//	set .@en_nodelete,0;		// ไม่ลบไอเทม ไม่มีหลอดโหลด (เหมาะสำหรับ Beta Test)
//=============================================================
	disable_items;
	if (checkweight(1201,1) == 0) {
		mes "[ ^0000FFเพิ่มออฟชั่นชุดเกาะขั้นเทพ^000000 ]";
		mes "^9400D3คุณมีไอเทมมากเกินไป เอาไปเก็บก่อน!^000000";
		close;
	}
	if (MaxWeight - Weight < 10000) {
		mes "[ ^0000FFเพิ่มออฟชั่นชุดเกาะขั้นเทพ^000000 ]";
		mes "^9400D3คุณมีน้ำหนักมากเกินไป!^000000";
		close;
	}
//=============================================================															 
	// เปอร์เซนในการออฟ 10 = 1% (ควรระวังเพราะ ช่อง 1 - 4 แยกกันทำงาน)
	// *ขอยกตัวอย่างระบบ ช่องสามารถออฟได้เฉพาะ นิดหน่อย
	// ถ้าช่อง 1 เปิดไว้ คือ ช่อง 1 ต้องไม่มีรูถึงจะสามารถยัดลูกแก้วได้
	// ถ้าช่อง 2 เปิดไว้ คือ ช่อง 2 ต้องไม่มีรูถึงจะสามารถยัดลูกแก้วได้
	// ถ้าช่อง 3 เปิดไว้ คือ ช่อง 3 ต้องไม่มีรูถึงจะสามารถยัดลูกแก้วได้
